   1               		.file	"SDCardManager.c"
   2               	__SREG__ = 0x3f
 168               	.LSM30:
 169 0076 8D85      		ldd r24,Y+13
 170               	.LVL17:
 171               	.LBB95:
 172               	.LBB96:
 173               	.LSM31:
 174 0078 8093 F100 		sts 241,r24
 175               	.LBE96:
 176               	.LBE95:
 177               	.LSM32:
 178 007c 8E85      		ldd r24,Y+14
 179               	.LVL18:
 180               	.LBB97:
 181               	.LBB98:
 182               	.LSM33:
 183 007e 8093 F100 		sts 241,r24
 184               	.LBE98:
 185               	.LBE97:
 186               	.LSM34:
 187 0082 8F85      		ldd r24,Y+15
 188               	.LVL19:
 189               	.LBB99:
 190               	.LBB100:
 191               	.LSM35:
 192 0084 8093 F100 		sts 241,r24
 193               	.LBE100:
 194               	.LBE99:
 195               	.LSM36:
 196 0088 8091 0000 		lds r24,IsMassStoreReset
 197               	.LSM37:
 198 008c 91E0      		ldi r25,lo8(1)
 199 008e 8927      		eor r24,r25
 200 0090 00C0      		rjmp .L3
 201               	.LVL20:
 202               	.L4:
 203               	.LSM38:
 204 0092 80E0      		ldi r24,lo8(0)
 205               	.L3:
 206               	/* epilogue start */
 207               	.LSM39:
 208 0094 DF91      		pop r29
 209 0096 CF91      		pop r28
 210               	.LVL21:
 211 0098 0895      		ret
 212               	.LFE41:
 214               		.section	.text.SDCardManager_WriteBlockHandler,"ax",@progbits
 215               	.global	SDCardManager_WriteBlockHandler
 217               	SDCardManager_WriteBlockHandler:
 218               	.LFB39:
 219               	.LSM40:
 220               	.LVL22:
 221 0000 CF93      		push r28
 222 0002 DF93      		push r29
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	/* stack size = 2 */
 226               	.L__stack_usage = 2
 227 0004 EC01      		movw r28,r24
 228               	.LSM41:
 229 0006 8091 E800 		lds r24,232
 230               	.LVL23:
 231 000a 85FD      		sbrc r24,5
 232 000c 00C0      		rjmp .L6
 233               	.LBB101:
 234               	.LSM42:
 235 000e 8091 E800 		lds r24,232
 236               	.LVL24:
 237 0012 982F      		mov r25,r24
 238 0014 9B7F      		andi r25,lo8(-5)
 239 0016 9093 E800 		sts 232,r25
 240 001a 8F77      		andi r24,lo8(127)
 241               	.LVL25:
 242 001c 8093 E800 		sts 232,r24
 243               	.LBE101:
 244               	.LSM43:
 245 0020 0E94 0000 		call Endpoint_WaitUntilReady
 246 0024 8823      		tst r24
 247 0026 01F4      		brne .L8
 248               	.L6:
 249               	.LBB102:
 250               	.LBB103:
 251               	.LSM44:
 252 0028 8091 F100 		lds r24,241
 253               	.LBE103:
 254               	.LBE102:
 255               	.LSM45:
 256 002c 8883      		st Y,r24
 257               	.LBB104:
 258               	.LBB105:
 259               	.LSM46:
 260 002e 8091 F100 		lds r24,241
 261               	.LBE105:
 262               	.LBE104:
 263               	.LSM47:
 264 0032 8983      		std Y+1,r24
 265               	.LBB106:
 266               	.LBB107:
 267               	.LSM48:
 268 0034 8091 F100 		lds r24,241
 269               	.LBE107:
 270               	.LBE106:
 271               	.LSM49:
 272 0038 8A83      		std Y+2,r24
 273               	.LBB108:
 274               	.LBB109:
 275               	.LSM50:
 276 003a 8091 F100 		lds r24,241
 277               	.LBE109:
 278               	.LBE108:
 279               	.LSM51:
 280 003e 8B83      		std Y+3,r24
 281               	.LBB110:
 282               	.LBB111:
 283               	.LSM52:
 284 0040 8091 F100 		lds r24,241
 285               	.LBE111:
 286               	.LBE110:
 287               	.LSM53:
 288 0044 8C83      		std Y+4,r24
 289               	.LBB112:
 290               	.LBB113:
 291               	.LSM54:
 292 0046 8091 F100 		lds r24,241
 293               	.LBE113:
 294               	.LBE112:
 295               	.LSM55:
 296 004a 8D83      		std Y+5,r24
 297               	.LBB114:
 298               	.LBB115:
 299               	.LSM56:
 300 004c 8091 F100 		lds r24,241
 301               	.LBE115:
 302               	.LBE114:
 303               	.LSM57:
 304 0050 8E83      		std Y+6,r24
 305               	.LBB116:
 306               	.LBB117:
 307               	.LSM58:
 308 0052 8091 F100 		lds r24,241
 309               	.LBE117:
 310               	.LBE116:
 311               	.LSM59:
 312 0056 8F83      		std Y+7,r24
 313               	.LBB118:
 314               	.LBB119:
 315               	.LSM60:
 316 0058 8091 F100 		lds r24,241
 317               	.LBE119:
 318               	.LBE118:
 319               	.LSM61:
 320 005c 8887      		std Y+8,r24
 321               	.LBB120:
 322               	.LBB121:
 323               	.LSM62:
 324 005e 8091 F100 		lds r24,241
 325               	.LBE121:
 326               	.LBE120:
 327               	.LSM63:
 328 0062 8987      		std Y+9,r24
 329               	.LBB122:
 330               	.LBB123:
 331               	.LSM64:
 332 0064 8091 F100 		lds r24,241
 333               	.LBE123:
 334               	.LBE122:
 335               	.LSM65:
 336 0068 8A87      		std Y+10,r24
 337               	.LBB124:
 338               	.LBB125:
 339               	.LSM66:
 340 006a 8091 F100 		lds r24,241
 341               	.LBE125:
 342               	.LBE124:
 343               	.LSM67:
 344 006e 8B87      		std Y+11,r24
 345               	.LBB126:
 346               	.LBB127:
 347               	.LSM68:
 348 0070 8091 F100 		lds r24,241
 349               	.LBE127:
 350               	.LBE126:
 351               	.LSM69:
 352 0074 8C87      		std Y+12,r24
 353               	.LBB128:
 354               	.LBB129:
 355               	.LSM70:
 356 0076 8091 F100 		lds r24,241
 357               	.LBE129:
 358               	.LBE128:
 359               	.LSM71:
 360 007a 8D87      		std Y+13,r24
 361               	.LBB130:
 362               	.LBB131:
 363               	.LSM72:
 364 007c 8091 F100 		lds r24,241
 365               	.LBE131:
 366               	.LBE130:
 367               	.LSM73:
 368 0080 8E87      		std Y+14,r24
 369               	.LBB132:
 370               	.LBB133:
 371               	.LSM74:
 372 0082 8091 F100 		lds r24,241
 373               	.LBE133:
 374               	.LBE132:
 375               	.LSM75:
 376 0086 8F87      		std Y+15,r24
 377               	.LSM76:
 378 0088 20E1      		ldi r18,lo8(16)
 379 008a 30E0      		ldi r19,hi8(16)
 380 008c 00C0      		rjmp .L7
 381               	.L8:
 382               	.LSM77:
 383 008e 20E0      		ldi r18,lo8(0)
 384 0090 30E0      		ldi r19,hi8(0)
 385               	.L7:
 386               	.LSM78:
 387 0092 C901      		movw r24,r18
 388               	/* epilogue start */
 389 0094 DF91      		pop r29
 390 0096 CF91      		pop r28
 391               	.LVL26:
 392 0098 0895      		ret
 393               	.LFE39:
 395               		.data
 396               	.LC0:
 397 0000 2F00      		.string	"/"
 398               		.section	.text.SDCardManager_Init,"ax",@progbits
 399               	.global	SDCardManager_Init
 401               	SDCardManager_Init:
 402               	.LFB33:
 403               	.LSM79:
 404 0000 0F93      		push r16
 405 0002 1F93      		push r17
 406 0004 DF93      		push r29
 407 0006 CF93      		push r28
 408 0008 CDB7      		in r28,__SP_L__
 409 000a DEB7      		in r29,__SP_H__
 410 000c E197      		sbiw r28,49
 411 000e 0FB6      		in __tmp_reg__,__SREG__
 412 0010 F894      		cli
 413 0012 DEBF      		out __SP_H__,r29
 414 0014 0FBE      		out __SREG__,__tmp_reg__
 415 0016 CDBF      		out __SP_L__,r28
 416               	/* prologue: function */
 417               	/* frame size = 49 */
 418               	/* stack size = 53 */
 419               	.L__stack_usage = 53
 420               	.LSM80:
 421 0018 00E0      		ldi r16,lo8(__c.2638)
 422 001a 10E0      		ldi r17,hi8(__c.2638)
 423               	.LSM81:
 424 001c 00C0      		rjmp .L10
 425               	.L11:
 426               	.LSM82:
 427 001e 00D0      		rcall .
 428 0020 EDB7      		in r30,__SP_L__
 429 0022 FEB7      		in r31,__SP_H__
 430 0024 1283      		std Z+2,r17
 431 0026 0183      		std Z+1,r16
 432 0028 0E94 0000 		call printf_P
 433 002c 0F90      		pop __tmp_reg__
 434 002e 0F90      		pop __tmp_reg__
 435               	.L10:
 436               	.LSM83:
 437 0030 0E94 0000 		call sd_raw_init
 438 0034 8823      		tst r24
 439 0036 01F0      		breq .L11
 440               	.LSM84:
 441 0038 80E0      		ldi r24,lo8(gs(sd_raw_read))
 442 003a 90E0      		ldi r25,hi8(gs(sd_raw_read))
 443 003c 60E0      		ldi r22,lo8(gs(sd_raw_read_interval))
 444 003e 70E0      		ldi r23,hi8(gs(sd_raw_read_interval))
 445 0040 40E0      		ldi r20,lo8(gs(sd_raw_write))
 446 0042 50E0      		ldi r21,hi8(gs(sd_raw_write))
 447 0044 20E0      		ldi r18,lo8(gs(sd_raw_write_interval))
 448 0046 30E0      		ldi r19,hi8(gs(sd_raw_write_interval))
 449 0048 00E0      		ldi r16,lo8(0)
 450 004a 0E94 0000 		call partition_open
 451               	.LVL27:
 452               	.LSM85:
 453 004e 0097      		sbiw r24,0
 454 0050 01F4      		brne .L12
 455               	.LSM86:
 456 0052 80E0      		ldi r24,lo8(gs(sd_raw_read))
 457 0054 90E0      		ldi r25,hi8(gs(sd_raw_read))
 458               	.LVL28:
 459 0056 60E0      		ldi r22,lo8(gs(sd_raw_read_interval))
 460 0058 70E0      		ldi r23,hi8(gs(sd_raw_read_interval))
 461 005a 40E0      		ldi r20,lo8(gs(sd_raw_write))
 462 005c 50E0      		ldi r21,hi8(gs(sd_raw_write))
 463 005e 20E0      		ldi r18,lo8(gs(sd_raw_write_interval))
 464 0060 30E0      		ldi r19,hi8(gs(sd_raw_write_interval))
 465 0062 0FEF      		ldi r16,lo8(-1)
 466 0064 0E94 0000 		call partition_open
 467               	.LVL29:
 468               	.LSM87:
 469 0068 0097      		sbiw r24,0
 470 006a 01F4      		brne .L12
 471               	.LSM88:
 472 006c 00D0      		rcall .
 473 006e 80E0      		ldi r24,lo8(__c.2644)
 474 0070 90E0      		ldi r25,hi8(__c.2644)
 475               	.LVL30:
 476 0072 00C0      		rjmp .L15
 477               	.LVL31:
 478               	.L12:
 479               	.LSM89:
 480 0074 0E94 0000 		call fat_open
 481               	.LVL32:
 482 0078 9093 0000 		sts fs+1,r25
 483 007c 8093 0000 		sts fs,r24
 484               	.LSM90:
 485 0080 0097      		sbiw r24,0
 486 0082 01F4      		brne .L14
 487               	.LSM91:
 488 0084 00D0      		rcall .
 489 0086 80E0      		ldi r24,lo8(__c.2646)
 490 0088 90E0      		ldi r25,hi8(__c.2646)
 491 008a 00C0      		rjmp .L15
 492               	.L14:
 493               	.LSM92:
 494 008c 60E0      		ldi r22,lo8(.LC0)
 495 008e 70E0      		ldi r23,hi8(.LC0)
 496 0090 8E01      		movw r16,r28
 497 0092 0F5F      		subi r16,lo8(-(1))
 498 0094 1F4F      		sbci r17,hi8(-(1))
 499 0096 A801      		movw r20,r16
 500 0098 0E94 0000 		call fat_get_dir_entry_of_path
 501               	.LSM93:
 502 009c 8091 0000 		lds r24,fs
 503 00a0 9091 0000 		lds r25,fs+1
 504 00a4 B801      		movw r22,r16
 505 00a6 0E94 0000 		call fat_open_dir
 506 00aa 9093 0000 		sts dd+1,r25
 507 00ae 8093 0000 		sts dd,r24
 508               	.LSM94:
 509 00b2 0097      		sbiw r24,0
 510 00b4 01F4      		brne .L9
 511               	.LSM95:
 512 00b6 00D0      		rcall .
 513 00b8 80E0      		ldi r24,lo8(__c.2649)
 514 00ba 90E0      		ldi r25,hi8(__c.2649)
 515               	.L15:
 516 00bc EDB7      		in r30,__SP_L__
 517 00be FEB7      		in r31,__SP_H__
 518 00c0 9283      		std Z+2,r25
 519 00c2 8183      		std Z+1,r24
 520 00c4 0E94 0000 		call printf_P
 521               	.LSM96:
 522 00c8 0F90      		pop __tmp_reg__
 523 00ca 0F90      		pop __tmp_reg__
 524               	.L9:
 525               	/* epilogue start */
 526               	.LSM97:
 527 00cc E196      		adiw r28,49
 528 00ce 0FB6      		in __tmp_reg__,__SREG__
 529 00d0 F894      		cli
 530 00d2 DEBF      		out __SP_H__,r29
 531 00d4 0FBE      		out __SREG__,__tmp_reg__
 532 00d6 CDBF      		out __SP_L__,r28
 533 00d8 CF91      		pop r28
 534 00da DF91      		pop r29
 535 00dc 1F91      		pop r17
 536 00de 0F91      		pop r16
 537 00e0 0895      		ret
 538               	.LFE33:
 540               		.data
 541               	.LC1:
 542 0002 756D 6574 		.string	"umeter.txt"
 542      6572 2E74 
 542      7874 00
 543               		.section	.text.UMeter_Init,"ax",@progbits
 544               	.global	UMeter_Init
 546               	UMeter_Init:
 547               	.LFB34:
 548               	.LSM98:
 549 0000 DF93      		push r29
 550 0002 CF93      		push r28
 551 0004 CDB7      		in r28,__SP_L__
 552 0006 DEB7      		in r29,__SP_H__
 553 0008 E197      		sbiw r28,49
 554 000a 0FB6      		in __tmp_reg__,__SREG__
 555 000c F894      		cli
 556 000e DEBF      		out __SP_H__,r29
 557 0010 0FBE      		out __SREG__,__tmp_reg__
 558 0012 CDBF      		out __SP_L__,r28
 559               	/* prologue: function */
 560               	/* frame size = 49 */
 561               	/* stack size = 51 */
 562               	.L__stack_usage = 51
 563               	.LSM99:
 564 0014 8091 0000 		lds r24,dd
 565 0018 9091 0000 		lds r25,dd+1
 566 001c 60E0      		ldi r22,lo8(.LC1)
 567 001e 70E0      		ldi r23,hi8(.LC1)
 568 0020 AE01      		movw r20,r28
 569 0022 4F5F      		subi r20,lo8(-(1))
 570 0024 5F4F      		sbci r21,hi8(-(1))
 571 0026 0E94 0000 		call fat_create_file
 572 002a 8823      		tst r24
 573 002c 01F4      		brne .L16
 574               	.LSM100:
 575 002e 00D0      		rcall .
 576 0030 80E0      		ldi r24,lo8(__c.2655)
 577 0032 90E0      		ldi r25,hi8(__c.2655)
 578 0034 EDB7      		in r30,__SP_L__
 579 0036 FEB7      		in r31,__SP_H__
 580 0038 9283      		std Z+2,r25
 581 003a 8183      		std Z+1,r24
 582 003c 0E94 0000 		call printf_P
 583 0040 0F90      		pop __tmp_reg__
 584 0042 0F90      		pop __tmp_reg__
 585               	.L16:
 586               	/* epilogue start */
 587               	.LSM101:
 588 0044 E196      		adiw r28,49
 589 0046 0FB6      		in __tmp_reg__,__SREG__
 590 0048 F894      		cli
 591 004a DEBF      		out __SP_H__,r29
 592 004c 0FBE      		out __SREG__,__tmp_reg__
 593 004e CDBF      		out __SP_L__,r28
 594 0050 CF91      		pop r28
 595 0052 DF91      		pop r29
 596 0054 0895      		ret
 597               	.LFE34:
 599               		.data
 600               	.LC2:
 601 000d 7365 6E73 		.string	"sensors = "
 601      6F72 7320 
 601      3D20 00
 602               	.LC3:
 603 0018 2573 5620 		.string	"%sV  "
 603      2000 
 604               	.LC4:
 605 001e 0D00      		.string	"\r"
 606               	.LC5:
 607 0020 0A00      		.string	"\n"
 608               		.section	.text.UMeter_Task,"ax",@progbits
 609               	.global	UMeter_Task
 611               	UMeter_Task:
 612               	.LFB35:
 613               	.LSM102:
 614 0000 8F92      		push r8
 615 0002 9F92      		push r9
 616 0004 AF92      		push r10
 617 0006 BF92      		push r11
 618 0008 CF92      		push r12
 619 000a DF92      		push r13
 620 000c EF92      		push r14
 621 000e FF92      		push r15
 622 0010 0F93      		push r16
 623 0012 1F93      		push r17
 624 0014 DF93      		push r29
 625 0016 CF93      		push r28
 626 0018 CDB7      		in r28,__SP_L__
 627 001a DEB7      		in r29,__SP_H__
 628 001c E997      		sbiw r28,57
 629 001e 0FB6      		in __tmp_reg__,__SREG__
 630 0020 F894      		cli
 631 0022 DEBF      		out __SP_H__,r29
 632 0024 0FBE      		out __SREG__,__tmp_reg__
 633 0026 CDBF      		out __SP_L__,r28
 634               	/* prologue: function */
 635               	/* frame size = 57 */
 636               	/* stack size = 69 */
 637               	.L__stack_usage = 69
 638               	.LSM103:
 639 0028 00D0      		rcall .
 640 002a 80E0      		ldi r24,lo8(__c.2665)
 641 002c 90E0      		ldi r25,hi8(__c.2665)
 642 002e EDB7      		in r30,__SP_L__
 643 0030 FEB7      		in r31,__SP_H__
 644 0032 9283      		std Z+2,r25
 645 0034 8183      		std Z+1,r24
 646 0036 0E94 0000 		call printf_P
 647               	.LSM104:
 648 003a C090 0000 		lds r12,fs
 649 003e D090 0000 		lds r13,fs+1
 650 0042 E090 0000 		lds r14,dd
 651 0046 F090 0000 		lds r15,dd+1
 652               	.LVL33:
 653 004a 0F90      		pop __tmp_reg__
 654 004c 0F90      		pop __tmp_reg__
 655               	.LBB142:
 656               	.LBB143:
 657               	.LBB144:
 658               	.LBB145:
 659               	.LSM105:
 660 004e 8E01      		movw r16,r28
 661 0050 075F      		subi r16,lo8(-(9))
 662 0052 1F4F      		sbci r17,hi8(-(9))
 663 0054 00C0      		rjmp .L19
 664               	.LVL34:
 665               	.L22:
 666               	.LSM106:
 667 0056 C801      		movw r24,r16
 668 0058 60E0      		ldi r22,lo8(.LC1)
 669 005a 70E0      		ldi r23,hi8(.LC1)
 670 005c 0E94 0000 		call strcmp
 671 0060 0097      		sbiw r24,0
 672 0062 01F4      		brne .L19
 673               	.LSM107:
 674 0064 C701      		movw r24,r14
 675 0066 0E94 0000 		call fat_reset_dir
 676               	.LBE145:
 677               	.LBE144:
 678               	.LSM108:
 679 006a C601      		movw r24,r12
 680 006c B801      		movw r22,r16
 681 006e 0E94 0000 		call fat_open_file
 682 0072 7C01      		movw r14,r24
 683               	.LVL35:
 684               	.LBE143:
 685               	.LBE142:
 686               	.LSM109:
 687 0074 0097      		sbiw r24,0
 688 0076 01F4      		brne .L32
 689 0078 00C0      		rjmp .L20
 690               	.LVL36:
 691               	.L19:
 692               	.LBB149:
 693               	.LBB148:
 694               	.LBB147:
 695               	.LBB146:
 696               	.LSM110:
 697 007a C701      		movw r24,r14
 698 007c B801      		movw r22,r16
 699 007e 0E94 0000 		call fat_read_dir
 700 0082 8823      		tst r24
 701 0084 01F4      		brne .L22
 702               	.LVL37:
 703               	.L20:
 704               	.LBE146:
 705               	.LBE147:
 706               	.LBE148:
 707               	.LBE149:
 708               	.LSM111:
 709 0086 00D0      		rcall .
 710 0088 80E0      		ldi r24,lo8(__c.2668)
 711 008a 90E0      		ldi r25,hi8(__c.2668)
 712 008c EDB7      		in r30,__SP_L__
 713 008e FEB7      		in r31,__SP_H__
 714 0090 9283      		std Z+2,r25
 715 0092 8183      		std Z+1,r24
 716 0094 0E94 0000 		call printf_P
 717               	.LSM112:
 718 0098 0F90      		pop __tmp_reg__
 719 009a 0F90      		pop __tmp_reg__
 720 009c 00C0      		rjmp .L18
 721               	.L32:
 722               	.LSM113:
 723 009e 8E01      		movw r16,r28
 724 00a0 0F5F      		subi r16,lo8(-(1))
 725 00a2 1F4F      		sbci r17,hi8(-(1))
 726               	.L28:
 727 00a4 C701      		movw r24,r14
 728 00a6 B801      		movw r22,r16
 729 00a8 48E0      		ldi r20,lo8(8)
 730 00aa 50E0      		ldi r21,hi8(8)
 731 00ac 0E94 0000 		call fat_read_file
 732 00b0 8830      		cpi r24,8
 733 00b2 9105      		cpc r25,__zero_reg__
 734 00b4 01F0      		breq .L28
 735               	.LSM114:
 736 00b6 00D0      		rcall .
 737 00b8 80E0      		ldi r24,lo8(.LC2)
 738 00ba 90E0      		ldi r25,hi8(.LC2)
 739 00bc EDB7      		in r30,__SP_L__
 740 00be FEB7      		in r31,__SP_H__
 741 00c0 9283      		std Z+2,r25
 742 00c2 8183      		std Z+1,r24
 743 00c4 0E94 0000 		call printf
 744               	.LVL38:
 745 00c8 0F90      		pop __tmp_reg__
 746 00ca 0F90      		pop __tmp_reg__
 747               	.LSM115:
 748 00cc 91E0      		ldi r25,lo8(1)
 749 00ce C92E      		mov r12,r25
 750 00d0 D12C      		mov r13,__zero_reg__
 751               	.LVL39:
 752               	.LSM116:
 753 00d2 5E01      		movw r10,r28
 754 00d4 0894      		sec
 755 00d6 A11C      		adc r10,__zero_reg__
 756 00d8 B11C      		adc r11,__zero_reg__
 757               	.LSM117:
 758 00da 80E0      		ldi r24,lo8(.LC3)
 759 00dc 882E      		mov r8,r24
 760 00de 80E0      		ldi r24,hi8(.LC3)
 761 00e0 982E      		mov r9,r24
 762               	.LVL40:
 763               	.L26:
 764               	.LSM118:
 765 00e2 C601      		movw r24,r12
 766 00e4 0E94 0000 		call select_sensor
 767               	.LSM119:
 768 00e8 0E94 0000 		call adc_conversion
 769               	.LVL41:
 770               	.LSM120:
 771 00ec BC01      		movw r22,r24
 772 00ee 80E0      		ldi r24,lo8(0)
 773 00f0 90E0      		ldi r25,hi8(0)
 774               	.LVL42:
 775 00f2 0E94 0000 		call __floatunsisf
 776               	.LVL43:
 777 00f6 2AE0      		ldi r18,lo8(0x4023d70a)
 778 00f8 37ED      		ldi r19,hi8(0x4023d70a)
 779 00fa 43E2      		ldi r20,hlo8(0x4023d70a)
 780 00fc 50E4      		ldi r21,hhi8(0x4023d70a)
 781 00fe 0E94 0000 		call __mulsf3
 782 0102 20E0      		ldi r18,lo8(0x447fc000)
 783 0104 30EC      		ldi r19,hi8(0x447fc000)
 784 0106 4FE7      		ldi r20,hlo8(0x447fc000)
 785 0108 54E4      		ldi r21,hhi8(0x447fc000)
 786 010a 0E94 0000 		call __divsf3
 787 010e 9B01      		movw r18,r22
 788 0110 AC01      		movw r20,r24
 789 0112 0E94 0000 		call __addsf3
 790               	.LSM121:
 791 0116 A501      		movw r20,r10
 792 0118 0E94 0000 		call float2str
 793 011c 8C01      		movw r16,r24
 794               	.LVL44:
 795               	.LSM122:
 796 011e 00D0      		rcall .
 797 0120 00D0      		rcall .
 798 0122 EDB7      		in r30,__SP_L__
 799 0124 FEB7      		in r31,__SP_H__
 800 0126 9282      		std Z+2,r9
 801 0128 8182      		std Z+1,r8
 802 012a B482      		std Z+4,r11
 803 012c A382      		std Z+3,r10
 804 012e 0E94 0000 		call printf
 805               	.LVL45:
 806               	.LSM123:
 807 0132 0F90      		pop __tmp_reg__
 808 0134 0F90      		pop __tmp_reg__
 809 0136 0F90      		pop __tmp_reg__
 810 0138 0F90      		pop __tmp_reg__
 811 013a C701      		movw r24,r14
 812 013c B501      		movw r22,r10
 813 013e A801      		movw r20,r16
 814 0140 0E94 0000 		call fat_write_file
 815 0144 8017      		cp r24,r16
 816 0146 9107      		cpc r25,r17
 817 0148 01F0      		breq .L24
 818               	.LSM124:
 819 014a 00D0      		rcall .
 820 014c 80E0      		ldi r24,lo8(__c.2673)
 821 014e 90E0      		ldi r25,hi8(__c.2673)
 822 0150 EDB7      		in r30,__SP_L__
 823 0152 FEB7      		in r31,__SP_H__
 824 0154 9283      		std Z+2,r25
 825 0156 8183      		std Z+1,r24
 826 0158 0E94 0000 		call printf_P
 827               	.LSM125:
 828 015c 0F90      		pop __tmp_reg__
 829 015e 0F90      		pop __tmp_reg__
 830 0160 00C0      		rjmp .L25
 831               	.L24:
 832               	.LSM126:
 833 0162 0894      		sec
 834 0164 C11C      		adc r12,__zero_reg__
 835 0166 D11C      		adc r13,__zero_reg__
 836               	.LVL46:
 837 0168 F5E0      		ldi r31,lo8(5)
 838 016a CF16      		cp r12,r31
 839 016c D104      		cpc r13,__zero_reg__
 840 016e 01F0      		breq .+2
 841 0170 00C0      		rjmp .L26
 842               	.LVL47:
 843               	.L25:
 844               	.LSM127:
 845 0172 80E0      		ldi r24,lo8(.LC4)
 846 0174 90E0      		ldi r25,hi8(.LC4)
 847 0176 0E94 0000 		call puts
 848               	.LSM128:
 849 017a C701      		movw r24,r14
 850 017c 60E0      		ldi r22,lo8(.LC5)
 851 017e 70E0      		ldi r23,hi8(.LC5)
 852 0180 41E0      		ldi r20,lo8(1)
 853 0182 50E0      		ldi r21,hi8(1)
