   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 149 0066 01F4      		brne .L13
 150               	.LVL9:
 151 0068 1150      		subi r17,lo8(-(-1))
 152               	.LSM25:
 153 006a 01F4      		brne .L11
 154               	.LVL10:
 155               	.L13:
 156               	/* epilogue start */
 157               	.LBE2:
 158               	.LSM26:
 159 006c 0F90      		pop __tmp_reg__
 160 006e 0F90      		pop __tmp_reg__
 161 0070 0F90      		pop __tmp_reg__
 162 0072 0F90      		pop __tmp_reg__
 163 0074 CF91      		pop r28
 164 0076 DF91      		pop r29
 165 0078 1F91      		pop r17
 166 007a 0895      		ret
 167               	.LFE5:
 169               		.section	.text.sd_raw_available,"ax",@progbits
 170               	.global	sd_raw_available
 172               	sd_raw_available:
 173               	.LFB1:
 174               	.LSM27:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	/* stack size = 0 */
 178               	.L__stack_usage = 0
 179               	.LSM28:
 180 0000 81E0      		ldi r24,lo8(1)
 181               	/* epilogue start */
 182 0002 0895      		ret
 183               	.LFE1:
 185               		.section	.text.sd_raw_locked,"ax",@progbits
 186               	.global	sd_raw_locked
 188               	sd_raw_locked:
 189               	.LFB2:
 190               	.LSM29:
 191               	/* prologue: function */
 192               	/* frame size = 0 */
 193               	/* stack size = 0 */
 194               	.L__stack_usage = 0
 195               	.LSM30:
 196 0000 80E0      		ldi r24,lo8(0)
 197               	/* epilogue start */
 198 0002 0895      		ret
 199               	.LFE2:
 201               		.section	.text.sd_raw_sync,"ax",@progbits
 202               	.global	sd_raw_sync
 204               	sd_raw_sync:
 205               	.LFB10:
 206               	.LSM31:
 207 0000 EF92      		push r14
 208 0002 FF92      		push r15
 209 0004 0F93      		push r16
 210 0006 1F93      		push r17
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	/* stack size = 4 */
 214               	.L__stack_usage = 4
 215               	.LSM32:
 216 0008 8091 0000 		lds r24,raw_block_written
 217 000c 8823      		tst r24
 218 000e 01F4      		brne .L22
 219               	.LSM33:
 220 0010 2091 0000 		lds r18,raw_block_address
 221 0014 3091 0000 		lds r19,raw_block_address+1
 222 0018 4091 0000 		lds r20,raw_block_address+2
 223 001c 5091 0000 		lds r21,raw_block_address+3
 224 0020 6091 0000 		lds r22,raw_block_address+4
 225 0024 7091 0000 		lds r23,raw_block_address+5
 226 0028 8091 0000 		lds r24,raw_block_address+6
 227 002c 9091 0000 		lds r25,raw_block_address+7
 228 0030 00E0      		ldi r16,lo8(raw_block)
 229 0032 10E0      		ldi r17,hi8(raw_block)
 230 0034 E12C      		mov r14,__zero_reg__
 231 0036 E2E0      		ldi r30,hi8(512)
 232 0038 FE2E      		mov r15,r30
 233 003a 0E94 0000 		call sd_raw_write
 234 003e 8823      		tst r24
 235 0040 01F0      		breq .L23
 236               	.LSM34:
 237 0042 81E0      		ldi r24,lo8(1)
 238 0044 8093 0000 		sts raw_block_written,r24
 239               	.LSM35:
 240 0048 00C0      		rjmp .L21
 241               	.L22:
 242               	.LSM36:
 243 004a 81E0      		ldi r24,lo8(1)
 244 004c 00C0      		rjmp .L21
 245               	.L23:
 246               	.LSM37:
 247 004e 80E0      		ldi r24,lo8(0)
 248               	.L21:
 249               	/* epilogue start */
 250               	.LSM38:
 251 0050 1F91      		pop r17
 252 0052 0F91      		pop r16
 253 0054 FF90      		pop r15
 254 0056 EF90      		pop r14
 255 0058 0895      		ret
 256               	.LFE10:
 258               		.section	.text.sd_raw_read,"ax",@progbits
 259               	.global	sd_raw_read
 261               	sd_raw_read:
 262               	.LFB6:
 263               	.LSM39:
 264               	.LVL11:
 265 0000 2F92      		push r2
 266 0002 3F92      		push r3
 267 0004 4F92      		push r4
 268 0006 5F92      		push r5
 269 0008 6F92      		push r6
 270 000a 7F92      		push r7
 271 000c 8F92      		push r8
 272 000e 9F92      		push r9
 273 0010 AF92      		push r10
 274 0012 BF92      		push r11
 275 0014 CF92      		push r12
 276 0016 DF92      		push r13
 277 0018 EF92      		push r14
 278 001a FF92      		push r15
 279 001c 0F93      		push r16
 280 001e 1F93      		push r17
 281 0020 DF93      		push r29
 282 0022 CF93      		push r28
 283 0024 CDB7      		in r28,__SP_L__
 284 0026 DEB7      		in r29,__SP_H__
 285 0028 2D97      		sbiw r28,13
 286 002a 0FB6      		in __tmp_reg__,__SREG__
 287 002c F894      		cli
 288 002e DEBF      		out __SP_H__,r29
 289 0030 0FBE      		out __SREG__,__tmp_reg__
 290 0032 CDBF      		out __SP_L__,r28
 291               	/* prologue: function */
 292               	/* frame size = 13 */
 293               	/* stack size = 31 */
 294               	.L__stack_usage = 31
 295 0034 2983      		std Y+1,r18
 296 0036 3A83      		std Y+2,r19
 297 0038 4B83      		std Y+3,r20
 298 003a 5C83      		std Y+4,r21
 299 003c 6D83      		std Y+5,r22
 300 003e 7E83      		std Y+6,r23
 301 0040 8F83      		std Y+7,r24
 302 0042 9887      		std Y+8,r25
 303 0044 6801      		movw r12,r16
 304 0046 2701      		movw r4,r14
 305               	.LSM40:
 306 0048 00C0      		rjmp .L25
 307               	.LVL12:
 308               	.L63:
 309               	.LSM41:
 310 004a 2980      		ldd r2,Y+1
 311 004c 3A80      		ldd r3,Y+2
 312 004e AFEF      		ldi r26,lo8(511)
 313 0050 EA2E      		mov r14,r26
 314 0052 A1E0      		ldi r26,hi8(511)
 315 0054 FA2E      		mov r15,r26
 316 0056 2E20      		and r2,r14
 317 0058 3F20      		and r3,r15
 318               	.LVL13:
 319               	.LSM42:
 320 005a 9101      		movw r18,r2
 321 005c 6980      		ldd r6,Y+1
 322 005e 6218      		sub r6,r2
 323 0060 E1E0      		ldi r30,lo8(1)
 324 0062 F980      		ldd r15,Y+1
 325 0064 F614      		cp r15,r6
 326 0066 00F0      		brlo .L26
 327 0068 E0E0      		ldi r30,lo8(0)
 328               	.L26:
 329 006a 9A81      		ldd r25,Y+2
 330 006c 931B      		sub r25,r19
 331 006e 81E0      		ldi r24,lo8(1)
 332 0070 2A81      		ldd r18,Y+2
 333 0072 2917      		cp r18,r25
 334 0074 00F0      		brlo .L27
 335 0076 80E0      		ldi r24,lo8(0)
 336               	.L27:
 337 0078 192F      		mov r17,r25
 338 007a 1E1B      		sub r17,r30
 339 007c 21E0      		ldi r18,lo8(1)
 340 007e 9117      		cp r25,r17
 341 0080 00F0      		brlo .L28
 342 0082 20E0      		ldi r18,lo8(0)
 343               	.L28:
 344 0084 822B      		or r24,r18
 345 0086 9B81      		ldd r25,Y+3
 346 0088 B92E      		mov r11,r25
 347 008a B81A      		sub r11,r24
 348 008c 81E0      		ldi r24,lo8(1)
 349 008e 9B15      		cp r25,r11
 350 0090 00F0      		brlo .L30
 351 0092 80E0      		ldi r24,lo8(0)
 352               	.L30:
 353 0094 9C81      		ldd r25,Y+4
 354 0096 A92E      		mov r10,r25
 355 0098 A81A      		sub r10,r24
 356 009a 81E0      		ldi r24,lo8(1)
 357 009c 9A15      		cp r25,r10
 358 009e 00F0      		brlo .L32
 359 00a0 80E0      		ldi r24,lo8(0)
 360               	.L32:
 361 00a2 9D81      		ldd r25,Y+5
 362 00a4 992E      		mov r9,r25
 363 00a6 981A      		sub r9,r24
 364 00a8 81E0      		ldi r24,lo8(1)
 365 00aa 9915      		cp r25,r9
 366 00ac 00F0      		brlo .L34
 367 00ae 80E0      		ldi r24,lo8(0)
 368               	.L34:
 369 00b0 9E81      		ldd r25,Y+6
 370 00b2 892E      		mov r8,r25
 371 00b4 881A      		sub r8,r24
 372 00b6 81E0      		ldi r24,lo8(1)
 373 00b8 9815      		cp r25,r8
 374 00ba 00F0      		brlo .L36
 375 00bc 80E0      		ldi r24,lo8(0)
 376               	.L36:
 377 00be 9F81      		ldd r25,Y+7
 378 00c0 792E      		mov r7,r25
 379 00c2 781A      		sub r7,r24
 380 00c4 81E0      		ldi r24,lo8(1)
 381 00c6 9715      		cp r25,r7
 382 00c8 00F0      		brlo .L38
 383 00ca 80E0      		ldi r24,lo8(0)
 384               	.L38:
 385 00cc 3885      		ldd r19,Y+8
 386 00ce 381B      		sub r19,r24
 387 00d0 3987      		std Y+9,r19
 388               	.LVL14:
 389               	.LSM43:
 390 00d2 80E0      		ldi r24,lo8(512)
 391 00d4 92E0      		ldi r25,hi8(512)
 392 00d6 8219      		sub r24,r2
 393 00d8 9309      		sbc r25,r3
 394 00da 9B87      		std Y+11,r25
 395 00dc 8A87      		std Y+10,r24
 396 00de 4816      		cp r4,r24
 397 00e0 5906      		cpc r5,r25
 398 00e2 00F4      		brsh .L39
 399 00e4 5B86      		std Y+11,r5
 400 00e6 4A86      		std Y+10,r4
 401               	.L39:
 402               	.LVL15:
 403               	.LSM44:
 404 00e8 8091 0000 		lds r24,raw_block_address
 405 00ec 8615      		cp r24,r6
 406 00ee 01F4      		brne .L65
 407 00f0 8091 0000 		lds r24,raw_block_address+1
 408 00f4 8117      		cp r24,r17
 409 00f6 01F4      		brne .L65
 410 00f8 8091 0000 		lds r24,raw_block_address+2
 411 00fc 8B15      		cp r24,r11
 412 00fe 01F4      		brne .L65
 413 0100 8091 0000 		lds r24,raw_block_address+3
 414 0104 8A15      		cp r24,r10
 415 0106 01F4      		brne .L65
 416 0108 8091 0000 		lds r24,raw_block_address+4
 417 010c 8915      		cp r24,r9
 418 010e 01F4      		brne .L65
 419 0110 8091 0000 		lds r24,raw_block_address+5
 420 0114 8815      		cp r24,r8
 421 0116 01F4      		brne .L65
 422 0118 8091 0000 		lds r24,raw_block_address+6
 423 011c 8715      		cp r24,r7
 424 011e 01F4      		brne .L65
 425 0120 8091 0000 		lds r24,raw_block_address+7
 426 0124 9985      		ldd r25,Y+9
 427 0126 8917      		cp r24,r25
 428 0128 01F4      		brne .+2
 429 012a 00C0      		rjmp .L69
 430               	.L65:
 431               	.LBB3:
 432               	.LSM45:
 433 012c 0E94 0000 		call sd_raw_sync
 434               	.LVL16:
 435 0130 8823      		tst r24
 436 0132 01F4      		brne .+2
 437 0134 00C0      		rjmp .L64
 438               	.LSM46:
 439 0136 2898      		cbi 37-32,0
 440               	.LSM47:
 441 0138 8091 0000 		lds r24,sd_raw_card_type
 442 013c 82FF      		sbrs r24,2
 443 013e 00C0      		rjmp .L43
 444               	.LSM48:
 445 0140 262D      		mov r18,r6
 446 0142 312F      		mov r19,r17
 447 0144 4B2D      		mov r20,r11
 448 0146 5A2D      		mov r21,r10
 449 0148 692D      		mov r22,r9
 450 014a 782D      		mov r23,r8
 451 014c 872D      		mov r24,r7
 452 014e 9985      		ldd r25,Y+9
 453 0150 09E0      		ldi r16,lo8(9)
 454 0152 0E94 0000 		call __lshrdi3
 455 0156 BA01      		movw r22,r20
 456 0158 422F      		mov r20,r18
 457 015a 532F      		mov r21,r19
 458 015c 00C0      		rjmp .L44
 459               	.L43:
 460               	.LSM49:
 461 015e 462D      		mov r20,r6
 462 0160 512F      		mov r21,r17
 463 0162 6B2D      		mov r22,r11
 464 0164 7A2D      		mov r23,r10
 465               	.L44:
 466               	.LSM50:
 467 0166 81E1      		ldi r24,lo8(17)
 468 0168 0E94 0000 		call sd_raw_send_command
 469 016c 8823      		tst r24
 470 016e 01F0      		breq .L70
 471               	.LSM51:
 472 0170 289A      		sbi 37-32,0
 473 0172 00C0      		rjmp .L64
 474               	.L70:
 475 0174 EA84      		ldd r14,Y+10
 476 0176 FB84      		ldd r15,Y+11
 477               	.L66:
 478               	.LSM52:
 479 0178 0E94 0000 		call sd_raw_rec_byte
 480 017c 8E3F      		cpi r24,lo8(-2)
 481 017e 01F4      		brne .L66
 482 0180 FB86      		std Y+11,r15
 483 0182 EA86      		std Y+10,r14
 484               	.LBE3:
 485               	.LSM53:
 486 0184 F0E0      		ldi r31,lo8(raw_block)
 487 0186 EF2E      		mov r14,r31
 488 0188 F0E0      		ldi r31,hi8(raw_block)
 489 018a FF2E      		mov r15,r31
 490 018c 812F      		mov r24,r17
 491 018e 0A85      		ldd r16,Y+10
 492 0190 1B85      		ldd r17,Y+11
 493 0192 9701      		movw r18,r14
 494 0194 E82E      		mov r14,r24
 495               	.L46:
 496               	.LBB5:
 497               	.LBB4:
 498               	.LSM54:
 499 0196 2C87      		std Y+12,r18
 500 0198 3D87      		std Y+13,r19
 501 019a 0E94 0000 		call sd_raw_rec_byte
 502 019e 2C85      		ldd r18,Y+12
 503 01a0 3D85      		ldd r19,Y+13
 504 01a2 D901      		movw r26,r18
 505 01a4 8D93      		st X+,r24
 506 01a6 9D01      		movw r18,r26
 507               	.LVL17:
 508               	.LSM55:
 509 01a8 B0E0      		ldi r27,hi8(raw_block+512)
 510 01aa 2030      		cpi r18,lo8(raw_block+512)
 511 01ac 3B07      		cpc r19,r27
 512 01ae 01F4      		brne .L46
 513 01b0 1B87      		std Y+11,r17
 514 01b2 0A87      		std Y+10,r16
 515               	.LBE4:
 516               	.LSM56:
 517 01b4 6092 0000 		sts raw_block_address,r6
 518 01b8 E092 0000 		sts raw_block_address+1,r14
 519 01bc B092 0000 		sts raw_block_address+2,r11
 520 01c0 A092 0000 		sts raw_block_address+3,r10
 521 01c4 9092 0000 		sts raw_block_address+4,r9
 522 01c8 8092 0000 		sts raw_block_address+5,r8
 523 01cc 7092 0000 		sts raw_block_address+6,r7
 524 01d0 E985      		ldd r30,Y+9
 525 01d2 E093 0000 		sts raw_block_address+7,r30
 526               	.LSM57:
 527 01d6 9101      		movw r18,r2
 528 01d8 2050      		subi r18,lo8(-(raw_block))
 529 01da 3040      		sbci r19,hi8(-(raw_block))
 530 01dc C601      		movw r24,r12
 531 01de B901      		movw r22,r18
 532 01e0 4A85      		ldd r20,Y+10
 533 01e2 5B85      		ldd r21,Y+11
 534 01e4 0E94 0000 		call memcpy
 535               	.LVL18:
 536               	.LSM58:
 537 01e8 EA84      		ldd r14,Y+10
 538 01ea FB84      		ldd r15,Y+11
 539 01ec CE0C      		add r12,r14
 540 01ee DF1C      		adc r13,r15
 541               	.LVL19:
 542               	.LSM59:
 543 01f0 0E94 0000 		call sd_raw_rec_byte
 544               	.LSM60:
 545 01f4 0E94 0000 		call sd_raw_rec_byte
 546               	.LSM61:
 547 01f8 289A      		sbi 37-32,0
 548               	.LSM62:
 549 01fa 0E94 0000 		call sd_raw_rec_byte
 550 01fe 00C0      		rjmp .L48
 551               	.LVL20:
 552               	.L69:
 553               	.LBE5:
 554               	.LSM63:
 555 0200 9101      		movw r18,r2
 556 0202 2050      		subi r18,lo8(-(raw_block))
 557 0204 3040      		sbci r19,hi8(-(raw_block))
 558 0206 C601      		movw r24,r12
 559 0208 B901      		movw r22,r18
 560 020a 4A85      		ldd r20,Y+10
 561 020c 5B85      		ldd r21,Y+11
 562 020e 0E94 0000 		call memcpy
 563               	.LSM64:
 564 0212 2A85      		ldd r18,Y+10
 565 0214 3B85      		ldd r19,Y+11
 566 0216 C20E      		add r12,r18
 567 0218 D31E      		adc r13,r19
 568               	.LVL21:
 569               	.L48:
 570               	.LSM65:
 571 021a 8A85      		ldd r24,Y+10
 572 021c 9B85      		ldd r25,Y+11
 573 021e 481A      		sub r4,r24
 574 0220 590A      		sbc r5,r25
 575               	.LVL22:
 576               	.LSM66:
 577 0222 9C01      		movw r18,r24
 578 0224 40E0      		ldi r20,lo8(0)
 579 0226 50E0      		ldi r21,hi8(0)
 580 0228 60E0      		ldi r22,lo8(0)
 581 022a 70E0      		ldi r23,hi8(0)
 582 022c CB01      		movw r24,r22
 583 022e A980      		ldd r10,Y+1
 584               	.LVL23:
 585 0230 A20E      		add r10,r18
 586 0232 11E0      		ldi r17,lo8(1)
 587 0234 A981      		ldd r26,Y+1
 588 0236 AA16      		cp r10,r26
 589 0238 00F0      		brlo .L50
 590 023a 10E0      		ldi r17,lo8(0)
 591               	.L50:
 592 023c FA81      		ldd r31,Y+2
 593 023e F30F      		add r31,r19
 594 0240 E1E0      		ldi r30,lo8(1)
 595 0242 BA81      		ldd r27,Y+2
 596 0244 FB17      		cp r31,r27
 597 0246 00F0      		brlo .L51
 598 0248 E0E0      		ldi r30,lo8(0)
 599               	.L51:
 600 024a B12E      		mov r11,r17
 601 024c BF0E      		add r11,r31
 602 024e A1E0      		ldi r26,lo8(1)
 603 0250 BF16      		cp r11,r31
 604 0252 00F0      		brlo .L52
 605 0254 A0E0      		ldi r26,lo8(0)
 606               	.L52:
 607 0256 EA2B      		or r30,r26
 608 0258 FB81      		ldd r31,Y+3
 609 025a F40F      		add r31,r20
 610 025c 01E0      		ldi r16,lo8(1)
 611 025e EB80      		ldd r14,Y+3
 612 0260 FE15      		cp r31,r14
 613 0262 00F0      		brlo .L53
 614 0264 00E0      		ldi r16,lo8(0)
 615               	.L53:
 616 0266 EE2E      		mov r14,r30
 617 0268 EF0E      		add r14,r31
 618 026a E1E0      		ldi r30,lo8(1)
 619 026c EF16      		cp r14,r31
 620 026e 00F0      		brlo .L54
 621 0270 E0E0      		ldi r30,lo8(0)
 622               	.L54:
 623 0272 0E2B      		or r16,r30
 624 0274 EC81      		ldd r30,Y+4
 625 0276 E50F      		add r30,r21
 626 0278 11E0      		ldi r17,lo8(1)
 627 027a FC80      		ldd r15,Y+4
 628 027c EF15      		cp r30,r15
 629 027e 00F0      		brlo .L55
 630 0280 10E0      		ldi r17,lo8(0)
 631               	.L55:
 632 0282 0E0F      		add r16,r30
 633 0284 F1E0      		ldi r31,lo8(1)
 634 0286 0E17      		cp r16,r30
 635 0288 00F0      		brlo .L56
 636 028a F0E0      		ldi r31,lo8(0)
 637               	.L56:
 638 028c 1F2B      		or r17,r31
 639 028e 9D80      		ldd r9,Y+5
 640 0290 960E      		add r9,r22
 641 0292 B1E0      		ldi r27,lo8(1)
 642 0294 AD81      		ldd r26,Y+5
 643 0296 9A16      		cp r9,r26
 644 0298 00F0      		brlo .L57
 645 029a B0E0      		ldi r27,lo8(0)
 646               	.L57:
 647 029c 190D      		add r17,r9
 648 029e F1E0      		ldi r31,lo8(1)
 649 02a0 1915      		cp r17,r9
 650 02a2 00F0      		brlo .L58
 651 02a4 F0E0      		ldi r31,lo8(0)
 652               	.L58:
 653 02a6 BF2B      		or r27,r31
 654 02a8 8E80      		ldd r8,Y+6
 655 02aa 870E      		add r8,r23
 656 02ac 9924      		clr r9
 657 02ae 9394      		inc r9
 658 02b0 EE81      		ldd r30,Y+6
 659 02b2 8E16      		cp r8,r30
 660 02b4 00F0      		brlo .L59
 661 02b6 9924      		clr r9
 662               	.L59:
 663 02b8 7B2E      		mov r7,r27
 664 02ba 780C      		add r7,r8
 665 02bc A1E0      		ldi r26,lo8(1)
 666 02be 7814      		cp r7,r8
 667 02c0 00F0      		brlo .L60
 668 02c2 A0E0      		ldi r26,lo8(0)
 669               	.L60:
 670 02c4 9A2A      		or r9,r26
 671 02c6 AF81      		ldd r26,Y+7
 672 02c8 A80F      		add r26,r24
 673 02ca 8824      		clr r8
 674 02cc 8394      		inc r8
 675 02ce FF81      		ldd r31,Y+7
 676 02d0 AF17      		cp r26,r31
 677 02d2 00F0      		brlo .L61
 678 02d4 8824      		clr r8
 679               	.L61:
 680 02d6 F92D      		mov r31,r9
 681 02d8 FA0F      		add r31,r26
 682 02da 9924      		clr r9
 683 02dc 9394      		inc r9
 684 02de FA17      		cp r31,r26
 685 02e0 00F0      		brlo .L62
 686 02e2 9924      		clr r9
 687               	.L62:
 688 02e4 8928      		or r8,r9
 689 02e6 8885      		ldd r24,Y+8
 690 02e8 890F      		add r24,r25
 691 02ea A982      		std Y+1,r10
 692 02ec BA82      		std Y+2,r11
 693 02ee EB82      		std Y+3,r14
 694 02f0 0C83      		std Y+4,r16
 695 02f2 1D83      		std Y+5,r17
 696 02f4 7E82      		std Y+6,r7
 697 02f6 FF83      		std Y+7,r31
 698 02f8 880E      		add r8,r24
 699 02fa 8886      		std Y+8,r8
 700               	.LVL24:
 701               	.L25:
 702               	.LSM67:
 703 02fc 4114      		cp r4,__zero_reg__
 704 02fe 5104      		cpc r5,__zero_reg__
 705 0300 01F0      		breq .+2
 706 0302 00C0      		rjmp .L63
 707               	.LSM68:
 708 0304 81E0      		ldi r24,lo8(1)
 709 0306 00C0      		rjmp .L42
 710               	.LVL25:
 711               	.L64:
 712               	.LBB6:
 713               	.LSM69:
 714 0308 80E0      		ldi r24,lo8(0)
 715               	.LVL26:
 716               	.L42:
 717               	/* epilogue start */
 718               	.LBE6:
 719               	.LSM70:
 720 030a 2D96      		adiw r28,13
 721               	.LVL27:
 722 030c 0FB6      		in __tmp_reg__,__SREG__
 723 030e F894      		cli
 724 0310 DEBF      		out __SP_H__,r29
 725 0312 0FBE      		out __SREG__,__tmp_reg__
 726 0314 CDBF      		out __SP_L__,r28
 727               	.LVL28:
 728 0316 CF91      		pop r28
 729 0318 DF91      		pop r29
 730               	.LVL29:
 731 031a 1F91      		pop r17
 732 031c 0F91      		pop r16
 733 031e FF90      		pop r15
 734 0320 EF90      		pop r14
 735 0322 DF90      		pop r13
 736 0324 CF90      		pop r12
 737               	.LVL30:
 738 0326 BF90      		pop r11
 739 0328 AF90      		pop r10
 740 032a 9F90      		pop r9
 741 032c 8F90      		pop r8
 742 032e 7F90      		pop r7
 743 0330 6F90      		pop r6
 744 0332 5F90      		pop r5
 745 0334 4F90      		pop r4
 746               	.LVL31:
 747 0336 3F90      		pop r3
 748 0338 2F90      		pop r2
 749 033a 0895      		ret
 750               	.LFE6:
 752               		.section	.text.sd_raw_read_interval,"ax",@progbits
 753               	.global	sd_raw_read_interval
 755               	sd_raw_read_interval:
 756               	.LFB7:
 757               	.LSM71:
 758               	.LVL32:
 759 0000 2F92      		push r2
 760 0002 3F92      		push r3
 761 0004 4F92      		push r4
 762 0006 5F92      		push r5
 763 0008 6F92      		push r6
 764 000a 7F92      		push r7
 765 000c 8F92      		push r8
 766 000e 9F92      		push r9
 767 0010 AF92      		push r10
 768 0012 BF92      		push r11
 769 0014 CF92      		push r12
 770 0016 DF92      		push r13
 771 0018 EF92      		push r14
 772 001a FF92      		push r15
 773 001c 0F93      		push r16
 774 001e 1F93      		push r17
 775 0020 DF93      		push r29
 776 0022 CF93      		push r28
 777 0024 CDB7      		in r28,__SP_L__
 778 0026 DEB7      		in r29,__SP_H__
 779 0028 6097      		sbiw r28,16
 780 002a 0FB6      		in __tmp_reg__,__SREG__
 781 002c F894      		cli
 782 002e DEBF      		out __SP_H__,r29
 783 0030 0FBE      		out __SREG__,__tmp_reg__
 784 0032 CDBF      		out __SP_L__,r28
 785               	/* prologue: function */
 786               	/* frame size = 16 */
 787               	/* stack size = 34 */
 788               	.L__stack_usage = 34
 789 0034 2901      		movw r4,r18
 790 0036 4983      		std Y+1,r20
 791 0038 5A83      		std Y+2,r21
 792 003a 6B83      		std Y+3,r22
 793 003c 272E      		mov r2,r23
 794 003e 382E      		mov r3,r24
 795 0040 9C83      		std Y+4,r25
 796 0042 1E83      		std Y+6,r17
 797 0044 0D83      		std Y+5,r16
 798 0046 3701      		movw r6,r14
 799               	.LSM72:
 800 0048 0115      		cp r16,__zero_reg__
 801 004a 1105      		cpc r17,__zero_reg__
 802 004c 01F4      		brne .+2
 803 004e 00C0      		rjmp .L104
 804               	.LVL33:
 805               	.LSM73:
 806 0050 E114      		cp r14,__zero_reg__
 807 0052 F104      		cpc r15,__zero_reg__
 808 0054 01F4      		brne .+2
