   1               		.file	"LowLevel.c"
   2               	__SREG__ = 0x3f
 135 0020 1092 0000 		sts USB_IsInitialized,__zero_reg__
 136               	/* epilogue start */
 137               	.LSM28:
 138 0024 0895      		ret
 139               	.LFE19:
 141               		.section	.text.USB_Init,"ax",@progbits
 142               	.global	USB_Init
 144               	USB_Init:
 145               	.LFB18:
 146               	.LSM29:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	/* stack size = 0 */
 150               	.L__stack_usage = 0
 151               	.LSM30:
 152 0000 0E94 0000 		call USB_ResetInterface
 153               	.LSM31:
 154 0004 E8ED      		ldi r30,lo8(216)
 155 0006 F0E0      		ldi r31,hi8(216)
 156 0008 8081      		ld r24,Z
 157 000a 8061      		ori r24,lo8(16)
 158 000c 8083      		st Z,r24
 159               	.LSM32:
 160 000e 81E0      		ldi r24,lo8(1)
 161 0010 8093 0000 		sts USB_IsInitialized,r24
 162               	.LSM33:
 163               	/* #APP */
 164               	 ;  106 "../LUFA_091223/LUFA/Drivers/USB/LowLevel/LowLevel.c" 1
 165 0014 7894      		sei
 166               	 ;  0 "" 2
 167               	/* epilogue start */
 168               	.LSM34:
 169               	/* #NOAPP */
 170 0016 0895      		ret
 171               	.LFE18:
 213               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 LowLevel.c
     /tmp/ccowbVXp.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccowbVXp.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccowbVXp.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccowbVXp.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccowbVXp.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccowbVXp.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccowbVXp.s:19     .text.USB_ResetInterface:0000000000000000 USB_ResetInterface
     /tmp/ccowbVXp.s:107    .text.USB_ShutDown:0000000000000000 USB_ShutDown
     /tmp/ccowbVXp.s:144    .text.USB_Init:0000000000000000 USB_Init

UNDEFINED SYMBOLS
USB_INT_DisableAllInterrupts
USB_INT_ClearAllInterrupts
USB_DeviceState
USB_ConfigurationNumber
USB_RemoteWakeupEnabled
USB_CurrentlySelfPowered
USB_IsInitialized
