   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 152 0000 8091 0000 		lds r24,USB_ControlRequest
 153 0004 87FF      		sbrs r24,7
 154 0006 00C0      		rjmp .L15
 155 0008 00C0      		rjmp .L14
 156               	.L12:
 157               	.LSM27:
 158 000a 8091 0000 		lds r24,USB_DeviceState
 159 000e 8823      		tst r24
 160 0010 01F0      		breq .L8
 161               	.L14:
 162               	.LSM28:
 163 0012 8091 E800 		lds r24,232
 164 0016 82FF      		sbrs r24,2
 165 0018 00C0      		rjmp .L12
 166               	.LBB90:
 167               	.LSM29:
 168 001a 8091 E800 		lds r24,232
 169               	.LVL10:
 170 001e 982F      		mov r25,r24
 171 0020 9B7F      		andi r25,lo8(-5)
 172 0022 00C0      		rjmp .L16
 173               	.LVL11:
 174               	.L15:
 175               	.LBE90:
 176               	.LSM30:
 177 0024 8091 E800 		lds r24,232
 178 0028 80FF      		sbrs r24,0
 179 002a 00C0      		rjmp .L13
 180               	.LBB91:
 181               	.LSM31:
 182 002c 8091 E800 		lds r24,232
 183               	.LVL12:
 184 0030 982F      		mov r25,r24
 185 0032 9E7F      		andi r25,lo8(-2)
 186               	.LVL13:
 187               	.L16:
 188 0034 9093 E800 		sts 232,r25
 189 0038 8F77      		andi r24,lo8(127)
 190 003a 8093 E800 		sts 232,r24
 191 003e 0895      		ret
 192               	.L13:
 193               	.LBE91:
 194               	.LSM32:
 195 0040 8091 0000 		lds r24,USB_DeviceState
 196 0044 8823      		tst r24
 197 0046 01F4      		brne .L15
 198               	.L8:
 199 0048 0895      		ret
 200               	.LFE21:
 202               		.section	.text.Endpoint_WaitUntilReady,"ax",@progbits
 203               	.global	Endpoint_WaitUntilReady
 205               	Endpoint_WaitUntilReady:
 206               	.LFB22:
 207               	.LSM33:
 208               	/* prologue: function */
 209               	/* frame size = 0 */
 210               	/* stack size = 0 */
 211               	.L__stack_usage = 0
 212               	.LVL14:
 213               	.LSM34:
 214 0000 84E6      		ldi r24,lo8(100)
 215               	.LVL15:
 216               	.L30:
 217               	.LSM35:
 218 0002 9091 EC00 		lds r25,236
 219 0006 90FF      		sbrs r25,0
 220 0008 00C0      		rjmp .L18
 221               	.LSM36:
 222 000a 9091 E800 		lds r25,232
 223 000e 90FF      		sbrs r25,0
 224 0010 00C0      		rjmp .L20
 225 0012 00C0      		rjmp .L24
 226               	.L18:
 227               	.LSM37:
 228 0014 9091 E800 		lds r25,232
 229 0018 92FD      		sbrc r25,2
 230 001a 00C0      		rjmp .L24
 231               	.L20:
 232               	.LSM38:
 233 001c 9091 0000 		lds r25,USB_DeviceState
 234 0020 9923      		tst r25
 235 0022 01F0      		breq .L25
 236               	.LSM39:
 237 0024 9091 EB00 		lds r25,235
 238 0028 95FD      		sbrc r25,5
 239 002a 00C0      		rjmp .L26
 240               	.LSM40:
 241 002c 9091 E100 		lds r25,225
 242 0030 92FF      		sbrs r25,2
 243 0032 00C0      		rjmp .L30
 244               	.LSM41:
 245 0034 9091 E100 		lds r25,225
 246 0038 9B7F      		andi r25,lo8(-5)
 247 003a 9093 E100 		sts 225,r25
 248               	.LVL16:
 249               	.LSM42:
 250 003e 8823      		tst r24
 251 0040 01F0      		breq .L27
 252 0042 8150      		subi r24,lo8(-(-1))
 253               	.LVL17:
 254 0044 00C0      		rjmp .L30
 255               	.L24:
 256               	.LSM43:
 257 0046 80E0      		ldi r24,lo8(0)
 258               	.LVL18:
 259 0048 0895      		ret
 260               	.LVL19:
 261               	.L25:
 262               	.LSM44:
 263 004a 82E0      		ldi r24,lo8(2)
 264               	.LVL20:
 265 004c 0895      		ret
 266               	.LVL21:
 267               	.L26:
 268               	.LSM45:
 269 004e 81E0      		ldi r24,lo8(1)
 270               	.LVL22:
 271 0050 0895      		ret
 272               	.LVL23:
 273               	.L27:
 274               	.LSM46:
 275 0052 83E0      		ldi r24,lo8(3)
 276               	.LVL24:
 277               	.LSM47:
 278 0054 0895      		ret
 279               	.LFE22:
 281               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 282               	.global	Endpoint_Discard_Stream
 284               	Endpoint_Discard_Stream:
 285               	.LFB23:
 286               	.LSM48:
 287               	.LVL25:
 288 0000 FF92      		push r15
 289 0002 0F93      		push r16
 290 0004 1F93      		push r17
 291 0006 CF93      		push r28
 292 0008 DF93      		push r29
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	/* stack size = 5 */
 296               	.L__stack_usage = 5
 297 000a EC01      		movw r28,r24
 298 000c 8B01      		movw r16,r22
 299               	.LSM49:
 300 000e 0E94 0000 		call Endpoint_WaitUntilReady
 301               	.LVL26:
 302 0012 F82E      		mov r15,r24
 303               	.LVL27:
 304 0014 8823      		tst r24
 305 0016 01F0      		breq .L40
 306 0018 00C0      		rjmp .L32
 307               	.LVL28:
 308               	.L37:
 309               	.LSM50:
 310 001a 8091 E800 		lds r24,232
 311 001e 85FD      		sbrc r24,5
 312 0020 00C0      		rjmp .L34
 313               	.LBB92:
 314               	.LSM51:
 315 0022 8091 E800 		lds r24,232
 316               	.LVL29:
 317 0026 982F      		mov r25,r24
 318 0028 9B7F      		andi r25,lo8(-5)
 319 002a 9093 E800 		sts 232,r25
 320 002e 8F77      		andi r24,lo8(127)
 321               	.LVL30:
 322 0030 8093 E800 		sts 232,r24
 323               	.LBE92:
 324               	.LSM52:
 325 0034 0115      		cp r16,__zero_reg__
 326 0036 1105      		cpc r17,__zero_reg__
 327 0038 01F0      		breq .L35
 328               	.LSM53:
 329 003a F801      		movw r30,r16
 330 003c 0995      		icall
 331 003e 8130      		cpi r24,lo8(1)
 332 0040 01F0      		breq .L38
 333               	.L35:
 334               	.LSM54:
 335 0042 0E94 0000 		call Endpoint_WaitUntilReady
 336               	.LVL31:
 337 0046 8823      		tst r24
 338 0048 01F0      		breq .L40
 339 004a 00C0      		rjmp .L41
 340               	.LVL32:
 341               	.L34:
 342               	.LBB93:
 343               	.LBB94:
 344               	.LSM55:
 345 004c 8091 F100 		lds r24,241
 346               	.LBE94:
 347               	.LBE93:
 348               	.LSM56:
 349 0050 2197      		sbiw r28,1
 350               	.LVL33:
 351               	.L40:
 352               	.LSM57:
 353 0052 2097      		sbiw r28,0
 354 0054 01F4      		brne .L37
 355 0056 00C0      		rjmp .L32
 356               	.L38:
 357               	.LSM58:
 358 0058 64E0      		ldi r22,lo8(4)
 359 005a F62E      		mov r15,r22
 360 005c 00C0      		rjmp .L32
 361               	.LVL34:
 362               	.L41:
 363               	.LSM59:
 364 005e F82E      		mov r15,r24
 365               	.LVL35:
 366               	.L32:
 367               	.LSM60:
 368 0060 8F2D      		mov r24,r15
 369               	/* epilogue start */
 370 0062 DF91      		pop r29
 371 0064 CF91      		pop r28
 372               	.LVL36:
 373 0066 1F91      		pop r17
 374 0068 0F91      		pop r16
 375               	.LVL37:
 376 006a FF90      		pop r15
 377 006c 0895      		ret
 378               	.LFE23:
 380               		.section	.text.Endpoint_Write_Stream_LE,"ax",@progbits
 381               	.global	Endpoint_Write_Stream_LE
 383               	Endpoint_Write_Stream_LE:
 384               	.LFB24:
 385               	.LSM61:
 386               	.LVL38:
 387 0000 AF92      		push r10
 388 0002 BF92      		push r11
 389 0004 DF92      		push r13
 390 0006 EF92      		push r14
 391 0008 FF92      		push r15
 392 000a 0F93      		push r16
 393 000c 1F93      		push r17
 394 000e DF93      		push r29
 395 0010 CF93      		push r28
 396 0012 0F92      		push __tmp_reg__
 397 0014 CDB7      		in r28,__SP_L__
 398 0016 DEB7      		in r29,__SP_H__
 399               	/* prologue: function */
 400               	/* frame size = 1 */
 401               	/* stack size = 10 */
 402               	.L__stack_usage = 10
 403 0018 082F      		mov r16,r24
 404 001a 5B01      		movw r10,r22
 405 001c 7A01      		movw r14,r20
 406               	.LVL39:
 407               	.LSM62:
 408 001e 9983      		std Y+1,r25
 409 0020 0E94 0000 		call Endpoint_WaitUntilReady
 410               	.LVL40:
 411 0024 D82E      		mov r13,r24
 412               	.LVL41:
 413 0026 9981      		ldd r25,Y+1
 414 0028 8823      		tst r24
 415 002a 01F4      		brne .L43
 416               	.LSM63:
 417 002c 192F      		mov r17,r25
 418 002e 00C0      		rjmp .L51
 419               	.LVL42:
 420               	.L48:
 421               	.LSM64:
 422 0030 8091 E800 		lds r24,232
 423 0034 85FD      		sbrc r24,5
 424 0036 00C0      		rjmp .L45
 425               	.LBB95:
 426               	.LSM65:
 427 0038 8091 E800 		lds r24,232
 428               	.LVL43:
 429 003c 982F      		mov r25,r24
 430 003e 9E7F      		andi r25,lo8(-2)
 431 0040 9093 E800 		sts 232,r25
 432 0044 8F77      		andi r24,lo8(127)
 433               	.LVL44:
 434 0046 8093 E800 		sts 232,r24
 435               	.LBE95:
 436               	.LSM66:
 437 004a E114      		cp r14,__zero_reg__
 438 004c F104      		cpc r15,__zero_reg__
 439 004e 01F0      		breq .L46
 440               	.LSM67:
 441 0050 F701      		movw r30,r14
 442 0052 0995      		icall
 443 0054 8130      		cpi r24,lo8(1)
 444 0056 01F0      		breq .L49
 445               	.L46:
 446               	.LSM68:
 447 0058 0E94 0000 		call Endpoint_WaitUntilReady
 448               	.LVL45:
 449 005c 8823      		tst r24
 450 005e 01F0      		breq .L51
 451 0060 00C0      		rjmp .L52
 452               	.LVL46:
 453               	.L45:
 454               	.LSM69:
 455 0062 F801      		movw r30,r16
 456 0064 8191      		ld r24,Z+
 457 0066 8F01      		movw r16,r30
 458               	.LVL47:
 459               	.LBB96:
 460               	.LBB97:
 461               	.LSM70:
 462 0068 8093 F100 		sts 241,r24
 463               	.LBE97:
 464               	.LBE96:
 465               	.LSM71:
 466 006c 0894      		sec
 467 006e A108      		sbc r10,__zero_reg__
 468 0070 B108      		sbc r11,__zero_reg__
 469               	.LVL48:
 470               	.L51:
 471               	.LSM72:
 472 0072 A114      		cp r10,__zero_reg__
 473 0074 B104      		cpc r11,__zero_reg__
 474 0076 01F4      		brne .L48
 475 0078 00C0      		rjmp .L43
 476               	.L49:
 477               	.LSM73:
 478 007a 74E0      		ldi r23,lo8(4)
 479 007c D72E      		mov r13,r23
 480 007e 00C0      		rjmp .L43
 481               	.LVL49:
 482               	.L52:
 483               	.LSM74:
 484 0080 D82E      		mov r13,r24
 485               	.LVL50:
 486               	.L43:
 487               	.LSM75:
 488 0082 8D2D      		mov r24,r13
 489               	/* epilogue start */
 490 0084 0F90      		pop __tmp_reg__
 491 0086 CF91      		pop r28
 492 0088 DF91      		pop r29
 493 008a 1F91      		pop r17
 494 008c 0F91      		pop r16
 495 008e FF90      		pop r15
 496 0090 EF90      		pop r14
 497               	.LVL51:
 498 0092 DF90      		pop r13
 499 0094 BF90      		pop r11
 500 0096 AF90      		pop r10
 501               	.LVL52:
 502 0098 0895      		ret
 503               	.LFE24:
 505               		.section	.text.Endpoint_Write_PStream_LE,"ax",@progbits
 506               	.global	Endpoint_Write_PStream_LE
 508               	Endpoint_Write_PStream_LE:
 509               	.LFB25:
 510               	.LSM76:
 511               	.LVL53:
 512 0000 AF92      		push r10
 513 0002 BF92      		push r11
 514 0004 DF92      		push r13
 515 0006 EF92      		push r14
 516 0008 FF92      		push r15
 517 000a 0F93      		push r16
 518 000c 1F93      		push r17
 519 000e DF93      		push r29
 520 0010 CF93      		push r28
 521 0012 0F92      		push __tmp_reg__
 522 0014 CDB7      		in r28,__SP_L__
 523 0016 DEB7      		in r29,__SP_H__
 524               	/* prologue: function */
 525               	/* frame size = 1 */
 526               	/* stack size = 10 */
 527               	.L__stack_usage = 10
 528 0018 082F      		mov r16,r24
 529 001a 5B01      		movw r10,r22
 530 001c 7A01      		movw r14,r20
 531               	.LVL54:
 532               	.LSM77:
 533 001e 9983      		std Y+1,r25
 534 0020 0E94 0000 		call Endpoint_WaitUntilReady
 535               	.LVL55:
 536 0024 D82E      		mov r13,r24
 537               	.LVL56:
 538 0026 9981      		ldd r25,Y+1
 539 0028 8823      		tst r24
 540 002a 01F4      		brne .L54
 541               	.LSM78:
 542 002c 192F      		mov r17,r25
 543 002e 00C0      		rjmp .L62
 544               	.LVL57:
 545               	.L59:
 546               	.LSM79:
 547 0030 8091 E800 		lds r24,232
 548 0034 85FD      		sbrc r24,5
 549 0036 00C0      		rjmp .L56
 550               	.LBB98:
 551               	.LSM80:
 552 0038 8091 E800 		lds r24,232
 553               	.LVL58:
 554 003c 982F      		mov r25,r24
 555 003e 9E7F      		andi r25,lo8(-2)
 556 0040 9093 E800 		sts 232,r25
 557 0044 8F77      		andi r24,lo8(127)
 558               	.LVL59:
 559 0046 8093 E800 		sts 232,r24
 560               	.LBE98:
 561               	.LSM81:
 562 004a E114      		cp r14,__zero_reg__
 563 004c F104      		cpc r15,__zero_reg__
 564 004e 01F0      		breq .L57
 565               	.LSM82:
 566 0050 F701      		movw r30,r14
 567 0052 0995      		icall
 568 0054 8130      		cpi r24,lo8(1)
 569 0056 01F0      		breq .L60
 570               	.L57:
 571               	.LSM83:
 572 0058 0E94 0000 		call Endpoint_WaitUntilReady
 573               	.LVL60:
 574 005c 8823      		tst r24
 575 005e 01F0      		breq .L62
 576 0060 00C0      		rjmp .L63
 577               	.LVL61:
 578               	.L56:
 579               	.LBB99:
 580               	.LSM84:
 581 0062 F801      		movw r30,r16
 582               	.LVL62:
 583 0064 0F5F      		subi r16,lo8(-(1))
 584 0066 1F4F      		sbci r17,hi8(-(1))
 585               	.LVL63:
 586               	/* #APP */
 587               	 ;  65 "../LUFA_091223/LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 588 0068 E491      		lpm r30, Z
 589               		
 590               	 ;  0 "" 2
 591               	.LVL64:
 592               	/* #NOAPP */
 593               	.LBE99:
 594               	.LBB100:
 595               	.LBB101:
 596               	.LSM85:
 597 006a E093 F100 		sts 241,r30
 598               	.LBE101:
 599               	.LBE100:
 600               	.LSM86:
 601 006e 0894      		sec
 602 0070 A108      		sbc r10,__zero_reg__
 603 0072 B108      		sbc r11,__zero_reg__
 604               	.LVL65:
 605               	.L62:
 606               	.LSM87:
 607 0074 A114      		cp r10,__zero_reg__
 608 0076 B104      		cpc r11,__zero_reg__
 609 0078 01F4      		brne .L59
 610 007a 00C0      		rjmp .L54
 611               	.L60:
 612               	.LSM88:
 613 007c E4E0      		ldi r30,lo8(4)
 614 007e DE2E      		mov r13,r30
 615 0080 00C0      		rjmp .L54
 616               	.LVL66:
 617               	.L63:
 618               	.LSM89:
 619 0082 D82E      		mov r13,r24
 620               	.LVL67:
 621               	.L54:
 622               	.LSM90:
 623 0084 8D2D      		mov r24,r13
 624               	/* epilogue start */
 625 0086 0F90      		pop __tmp_reg__
 626 0088 CF91      		pop r28
 627 008a DF91      		pop r29
 628 008c 1F91      		pop r17
 629 008e 0F91      		pop r16
 630 0090 FF90      		pop r15
 631 0092 EF90      		pop r14
 632               	.LVL68:
 633 0094 DF90      		pop r13
 634 0096 BF90      		pop r11
 635 0098 AF90      		pop r10
 636               	.LVL69:
 637 009a 0895      		ret
 638               	.LFE25:
 640               		.section	.text.Endpoint_Write_EStream_LE,"ax",@progbits
 641               	.global	Endpoint_Write_EStream_LE
 643               	Endpoint_Write_EStream_LE:
 644               	.LFB26:
 645               	.LSM91:
 646               	.LVL70:
 647 0000 8F92      		push r8
 648 0002 9F92      		push r9
 649 0004 BF92      		push r11
 650 0006 CF92      		push r12
 651 0008 DF92      		push r13
 652 000a EF92      		push r14
 653 000c FF92      		push r15
 654 000e 0F93      		push r16
 655 0010 1F93      		push r17
 656 0012 DF93      		push r29
 657 0014 CF93      		push r28
 658 0016 0F92      		push __tmp_reg__
 659 0018 CDB7      		in r28,__SP_L__
 660 001a DEB7      		in r29,__SP_H__
 661               	/* prologue: function */
 662               	/* frame size = 1 */
 663               	/* stack size = 12 */
 664               	.L__stack_usage = 12
 665 001c 082F      		mov r16,r24
 666 001e 4B01      		movw r8,r22
 667 0020 7A01      		movw r14,r20
 668               	.LVL71:
 669               	.LSM92:
 670 0022 9983      		std Y+1,r25
 671 0024 0E94 0000 		call Endpoint_WaitUntilReady
 672               	.LVL72:
 673 0028 B82E      		mov r11,r24
 674               	.LVL73:
 675 002a 9981      		ldd r25,Y+1
 676 002c 8823      		tst r24
 677 002e 01F4      		brne .L65
 678               	.LSM93:
 679 0030 192F      		mov r17,r25
 680 0032 00C0      		rjmp .L73
 681               	.LVL74:
 682               	.L70:
 683               	.LSM94:
 684 0034 8091 E800 		lds r24,232
 685 0038 85FD      		sbrc r24,5
 686 003a 00C0      		rjmp .L67
 687               	.LBB102:
 688               	.LSM95:
 689 003c 8091 E800 		lds r24,232
 690               	.LVL75:
 691 0040 982F      		mov r25,r24
 692 0042 9E7F      		andi r25,lo8(-2)
 693 0044 9093 E800 		sts 232,r25
 694 0048 8F77      		andi r24,lo8(127)
 695               	.LVL76:
 696 004a 8093 E800 		sts 232,r24
 697               	.LBE102:
 698               	.LSM96:
 699 004e E114      		cp r14,__zero_reg__
 700 0050 F104      		cpc r15,__zero_reg__
 701 0052 01F0      		breq .L68
 702               	.LSM97:
 703 0054 F701      		movw r30,r14
 704 0056 0995      		icall
 705 0058 8130      		cpi r24,lo8(1)
 706 005a 01F0      		breq .L71
 707               	.L68:
 708               	.LSM98:
 709 005c 0E94 0000 		call Endpoint_WaitUntilReady
 710               	.LVL77:
 711 0060 8823      		tst r24
 712 0062 01F0      		breq .L73
 713 0064 00C0      		rjmp .L74
 714               	.LVL78:
 715               	.L67:
 716               	.LSM99:
 717 0066 6801      		movw r12,r16
 718 0068 0894      		sec
 719 006a C11C      		adc r12,__zero_reg__
 720 006c D11C      		adc r13,__zero_reg__
 721               	.LVL79:
 722 006e C801      		movw r24,r16
 723 0070 0E94 0000 		call __eerd_byte_m32u4
 724               	.LVL80:
 725               	.LBB103:
 726               	.LBB104:
 727               	.LSM100:
 728 0074 8093 F100 		sts 241,r24
 729               	.LBE104:
 730               	.LBE103:
 731               	.LSM101:
 732 0078 0894      		sec
 733 007a 8108      		sbc r8,__zero_reg__
 734 007c 9108      		sbc r9,__zero_reg__
 735               	.LVL81:
 736               	.LSM102:
 737 007e 8601      		movw r16,r12
 738               	.LVL82:
 739               	.L73:
 740               	.LSM103:
 741 0080 8114      		cp r8,__zero_reg__
 742 0082 9104      		cpc r9,__zero_reg__
 743 0084 01F4      		brne .L70
 744 0086 00C0      		rjmp .L65
 745               	.L71:
 746               	.LSM104:
 747 0088 F4E0      		ldi r31,lo8(4)
 748 008a BF2E      		mov r11,r31
 749 008c 00C0      		rjmp .L65
 750               	.LVL83:
 751               	.L74:
 752               	.LSM105:
 753 008e B82E      		mov r11,r24
 754               	.LVL84:
 755               	.L65:
 756               	.LSM106:
 757 0090 8B2D      		mov r24,r11
 758               	/* epilogue start */
 759 0092 0F90      		pop __tmp_reg__
 760 0094 CF91      		pop r28
 761 0096 DF91      		pop r29
 762 0098 1F91      		pop r17
 763 009a 0F91      		pop r16
 764 009c FF90      		pop r15
 765 009e EF90      		pop r14
 766               	.LVL85:
 767 00a0 DF90      		pop r13
 768 00a2 CF90      		pop r12
 769 00a4 BF90      		pop r11
 770 00a6 9F90      		pop r9
 771 00a8 8F90      		pop r8
 772               	.LVL86:
 773 00aa 0895      		ret
 774               	.LFE26:
 776               		.section	.text.Endpoint_Write_Stream_BE,"ax",@progbits
 777               	.global	Endpoint_Write_Stream_BE
 779               	Endpoint_Write_Stream_BE:
 780               	.LFB27:
 781               	.LSM107:
 782               	.LVL87:
 783 0000 BF92      		push r11
 784 0002 CF92      		push r12
 785 0004 DF92      		push r13
 786 0006 EF92      		push r14
 787 0008 FF92      		push r15
 788 000a 0F93      		push r16
 789 000c 1F93      		push r17
 790 000e CF93      		push r28
 791 0010 DF93      		push r29
 792               	/* prologue: function */
 793               	/* frame size = 0 */
 794               	/* stack size = 9 */
 795               	.L__stack_usage = 9
 796 0012 6C01      		movw r12,r24
 797 0014 EB01      		movw r28,r22
 798 0016 7A01      		movw r14,r20
 799               	.LVL88:
 800               	.LSM108:
 801 0018 0E94 0000 		call Endpoint_WaitUntilReady
 802               	.LVL89:
 803 001c B82E      		mov r11,r24
 804               	.LVL90:
 805 001e 8823      		tst r24
 806 0020 01F4      		brne .L76
 807               	.LSM109:
 808 0022 8E01      		movw r16,r28
 809 0024 0150      		subi r16,lo8(-(-1))
 810 0026 1040      		sbci r17,hi8(-(-1))
 811 0028 0C0D      		add r16,r12
 812 002a 1D1D      		adc r17,r13
 813 002c 00C0      		rjmp .L84
 814               	.LVL91:
 815               	.L81:
 816               	.LSM110:
 817 002e 8091 E800 		lds r24,232
 818 0032 85FD      		sbrc r24,5
 819 0034 00C0      		rjmp .L78
 820               	.LBB105:
 821               	.LSM111:
 822 0036 8091 E800 		lds r24,232
 823               	.LVL92:
 824 003a 982F      		mov r25,r24
 825 003c 9E7F      		andi r25,lo8(-2)
 826 003e 9093 E800 		sts 232,r25
 827 0042 8F77      		andi r24,lo8(127)
 828               	.LVL93:
 829 0044 8093 E800 		sts 232,r24
 830               	.LBE105:
 831               	.LSM112:
 832 0048 E114      		cp r14,__zero_reg__
 833 004a F104      		cpc r15,__zero_reg__
 834 004c 01F0      		breq .L79
 835               	.LSM113:
 836 004e F701      		movw r30,r14
 837 0050 0995      		icall
 838 0052 8130      		cpi r24,lo8(1)
 839 0054 01F0      		breq .L82
 840               	.L79:
 841               	.LSM114:
 842 0056 0E94 0000 		call Endpoint_WaitUntilReady
 843               	.LVL94:
 844 005a 8823      		tst r24
 845 005c 01F0      		breq .L84
 846 005e 00C0      		rjmp .L85
 847               	.LVL95:
 848               	.L78:
 849               	.LSM115:
 850 0060 F801      		movw r30,r16
 851 0062 8081      		ld r24,Z
 852 0064 0150      		subi r16,lo8(-(-1))
 853 0066 1040      		sbci r17,hi8(-(-1))
 854               	.LVL96:
 855               	.LBB106:
 856               	.LBB107:
 857               	.LSM116:
 858 0068 8093 F100 		sts 241,r24
 859               	.LBE107:
 860               	.LBE106:
 861               	.LSM117:
 862 006c 2197      		sbiw r28,1
 863               	.LVL97:
 864               	.L84:
 865               	.LSM118:
 866 006e 2097      		sbiw r28,0
 867 0070 01F4      		brne .L81
 868 0072 00C0      		rjmp .L76
 869               	.L82:
 870               	.LSM119:
 871 0074 A4E0      		ldi r26,lo8(4)
 872 0076 BA2E      		mov r11,r26
 873 0078 00C0      		rjmp .L76
 874               	.LVL98:
 875               	.L85:
 876               	.LSM120:
 877 007a B82E      		mov r11,r24
 878               	.LVL99:
 879               	.L76:
 880               	.LSM121:
 881 007c 8B2D      		mov r24,r11
 882               	/* epilogue start */
 883 007e DF91      		pop r29
 884 0080 CF91      		pop r28
 885               	.LVL100:
 886 0082 1F91      		pop r17
 887 0084 0F91      		pop r16
 888 0086 FF90      		pop r15
 889 0088 EF90      		pop r14
 890               	.LVL101:
 891 008a DF90      		pop r13
 892 008c CF90      		pop r12
 893               	.LVL102:
 894 008e BF90      		pop r11
 895 0090 0895      		ret
 896               	.LFE27:
 898               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 899               	.global	Endpoint_Write_EStream_BE
 901               	Endpoint_Write_EStream_BE:
 902               	.LFB28:
 903               	.LSM122:
 904               	.LVL103:
 905 0000 BF92      		push r11
 906 0002 CF92      		push r12
 907 0004 DF92      		push r13
