   1               		.file	"USBInterrupt.c"
   2               	__SREG__ = 0x3f
 143 0098 0E94 0000 		call EVENT_USB_Device_Suspend
 144               	.L6:
 145               	.LSM26:
 146 009c 8091 E100 		lds r24,225
 147 00a0 84FF      		sbrs r24,4
 148 00a2 00C0      		rjmp .L7
 149               	.LSM27:
 150 00a4 8091 E200 		lds r24,226
 151 00a8 84FF      		sbrs r24,4
 152 00aa 00C0      		rjmp .L7
 153               	.LSM28:
 154 00ac 80E1      		ldi r24,lo8(16)
 155 00ae 89BD      		out 73-32,r24
 156 00b0 89B5      		in r24,73-32
 157 00b2 8260      		ori r24,lo8(2)
 158 00b4 89BD      		out 73-32,r24
 159               	.L8:
 160               	.LSM29:
 161 00b6 09B4      		in __tmp_reg__,73-32
 162 00b8 00FE      		sbrs __tmp_reg__,0
 163 00ba 00C0      		rjmp .L8
 164               	.LSM30:
 165 00bc 8091 D800 		lds r24,216
 166 00c0 8F7D      		andi r24,lo8(-33)
 167 00c2 8093 D800 		sts 216,r24
 168               	.LSM31:
 169 00c6 8091 E100 		lds r24,225
 170 00ca 8F7E      		andi r24,lo8(-17)
 171 00cc 8093 E100 		sts 225,r24
 172               	.LSM32:
 173 00d0 8091 E200 		lds r24,226
 174 00d4 8F7E      		andi r24,lo8(-17)
 175 00d6 8093 E200 		sts 226,r24
 176               	.LSM33:
 177 00da 8091 E200 		lds r24,226
 178 00de 8160      		ori r24,lo8(1)
 179 00e0 8093 E200 		sts 226,r24
 180               	.LSM34:
 181 00e4 8091 0000 		lds r24,USB_ConfigurationNumber
 182 00e8 8823      		tst r24
 183 00ea 01F0      		breq .L12
 184               	.LSM35:
 185 00ec 84E0      		ldi r24,lo8(4)
 186               	.LVL0:
 187 00ee 00C0      		rjmp .L9
 188               	.L12:
 189 00f0 83E0      		ldi r24,lo8(3)
 190               	.L9:
 191               	.LVL1:
 192               	.LSM36:
 193 00f2 8093 0000 		sts USB_DeviceState,r24
 194               	.LSM37:
 195 00f6 0E94 0000 		call EVENT_USB_Device_WakeUp
 196               	.LVL2:
 197               	.L7:
 198               	.LSM38:
 199 00fa 8091 E100 		lds r24,225
 200 00fe 83FF      		sbrs r24,3
 201 0100 00C0      		rjmp .L10
 202               	.LSM39:
 203 0102 8091 E200 		lds r24,226
 204 0106 83FF      		sbrs r24,3
 205 0108 00C0      		rjmp .L10
 206               	.LSM40:
 207 010a 8091 E100 		lds r24,225
 208 010e 877F      		andi r24,lo8(-9)
 209 0110 8093 E100 		sts 225,r24
 210               	.LSM41:
 211 0114 82E0      		ldi r24,lo8(2)
 212 0116 8093 0000 		sts USB_DeviceState,r24
 213               	.LSM42:
 214 011a 1092 0000 		sts USB_ConfigurationNumber,__zero_reg__
 215               	.LSM43:
 216 011e 8091 E100 		lds r24,225
 217 0122 8E7F      		andi r24,lo8(-2)
 218 0124 8093 E100 		sts 225,r24
 219               	.LSM44:
 220 0128 8091 E200 		lds r24,226
 221 012c 8E7F      		andi r24,lo8(-2)
 222 012e 8093 E200 		sts 226,r24
 223               	.LSM45:
 224 0132 8091 E200 		lds r24,226
 225 0136 8061      		ori r24,lo8(16)
 226 0138 8093 E200 		sts 226,r24
 227               	.LSM46:
 228 013c 0E94 0000 		call Endpoint_ClearEndpoints
 229               	.LVL3:
 230               	.LSM47:
 231 0140 80E0      		ldi r24,lo8(0)
 232 0142 60E0      		ldi r22,lo8(0)
 233 0144 42E0      		ldi r20,lo8(2)
 234 0146 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 235               	.LSM48:
 236 014a 8091 F000 		lds r24,240
 237 014e 8860      		ori r24,lo8(8)
 238 0150 8093 F000 		sts 240,r24
 239               	.LSM49:
 240 0154 0E94 0000 		call EVENT_USB_Device_Reset
 241               	.LVL4:
 242               	.L10:
 243               	.LSM50:
 244 0158 8091 E100 		lds r24,225
 245 015c 82FF      		sbrs r24,2
 246 015e 00C0      		rjmp .L3
 247               	.LSM51:
 248 0160 8091 E200 		lds r24,226
 249 0164 82FF      		sbrs r24,2
 250 0166 00C0      		rjmp .L3
 251               	.LSM52:
 252 0168 8091 E100 		lds r24,225
 253 016c 8B7F      		andi r24,lo8(-5)
 254 016e 8093 E100 		sts 225,r24
 255               	.LSM53:
 256 0172 0E94 0000 		call EVENT_USB_Device_StartOfFrame
 257               	.L3:
 258               	/* epilogue start */
 259               	.LSM54:
 260 0176 FF91      		pop r31
 261 0178 EF91      		pop r30
 262 017a BF91      		pop r27
 263 017c AF91      		pop r26
 264 017e 9F91      		pop r25
 265 0180 8F91      		pop r24
 266 0182 7F91      		pop r23
 267 0184 6F91      		pop r22
 268 0186 5F91      		pop r21
 269 0188 4F91      		pop r20
 270 018a 3F91      		pop r19
 271 018c 2F91      		pop r18
 272 018e 0F90      		pop r0
 273 0190 0FBE      		out __SREG__,r0
 274 0192 0F90      		pop r0
 275 0194 1F90      		pop __zero_reg__
 276 0196 1895      		reti
 277               	.LFE20:
 279               		.section	.text.__vector_11,"ax",@progbits
 280               	.global	__vector_11
 282               	__vector_11:
 283               	.LFB21:
 284               	.LSM55:
 285 0000 1F92      		push __zero_reg__
 286 0002 0F92      		push r0
 287 0004 0FB6      		in r0,__SREG__
 288 0006 0F92      		push r0
 289 0008 1124      		clr __zero_reg__
 290 000a 1F93      		push r17
 291 000c 2F93      		push r18
 292 000e 3F93      		push r19
 293 0010 4F93      		push r20
 294 0012 5F93      		push r21
 295 0014 6F93      		push r22
 296 0016 7F93      		push r23
 297 0018 8F93      		push r24
 298 001a 9F93      		push r25
 299 001c AF93      		push r26
 300 001e BF93      		push r27
 301 0020 CF93      		push r28
 302 0022 DF93      		push r29
 303 0024 EF93      		push r30
 304 0026 FF93      		push r31
 305               	/* prologue: Signal */
 306               	/* frame size = 0 */
 307               	/* stack size = 18 */
 308               	.L__stack_usage = 18
 309               	.LSM56:
 310 0028 C9EE      		ldi r28,lo8(233)
 311 002a D0E0      		ldi r29,hi8(233)
 312 002c 1881      		ld r17,Y
 313 002e 1770      		andi r17,lo8(7)
 314               	.LVL5:
 315               	.LSM57:
 316 0030 0E94 0000 		call USB_USBTask
 317               	.LSM58:
 318 0034 E8EE      		ldi r30,lo8(232)
 319 0036 F0E0      		ldi r31,hi8(232)
 320 0038 8081      		ld r24,Z
 321 003a 877F      		andi r24,lo8(-9)
 322 003c 8083      		st Z,r24
 323               	.LSM59:
 324 003e 1883      		st Y,r17
 325               	/* epilogue start */
 326               	.LSM60:
 327 0040 FF91      		pop r31
 328 0042 EF91      		pop r30
 329 0044 DF91      		pop r29
 330 0046 CF91      		pop r28
 331 0048 BF91      		pop r27
 332 004a AF91      		pop r26
 333 004c 9F91      		pop r25
 334 004e 8F91      		pop r24
 335 0050 7F91      		pop r23
 336 0052 6F91      		pop r22
 337 0054 5F91      		pop r21
 338 0056 4F91      		pop r20
 339 0058 3F91      		pop r19
 340 005a 2F91      		pop r18
 341 005c 1F91      		pop r17
 342               	.LVL6:
 343 005e 0F90      		pop r0
 344 0060 0FBE      		out __SREG__,r0
 345 0062 0F90      		pop r0
 346 0064 1F90      		pop __zero_reg__
 347 0066 1895      		reti
 348               	.LFE21:
 398               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 USBInterrupt.c
     /tmp/cct6MnqH.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cct6MnqH.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cct6MnqH.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cct6MnqH.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cct6MnqH.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cct6MnqH.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cct6MnqH.s:19     .text.USB_INT_DisableAllInterrupts:0000000000000000 USB_INT_DisableAllInterrupts
     /tmp/cct6MnqH.s:42     .text.USB_INT_ClearAllInterrupts:0000000000000000 USB_INT_ClearAllInterrupts
     /tmp/cct6MnqH.s:61     .text.__vector_10:0000000000000000 __vector_10
     /tmp/cct6MnqH.s:282    .text.__vector_11:0000000000000000 __vector_11

UNDEFINED SYMBOLS
USB_DeviceState
EVENT_USB_Device_Connect
EVENT_USB_Device_Disconnect
EVENT_USB_Device_Suspend
USB_ConfigurationNumber
EVENT_USB_Device_WakeUp
Endpoint_ClearEndpoints
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
EVENT_USB_Device_StartOfFrame
USB_USBTask
